symbol,timestamp,direction,composite_score,exit_pct,exit_reason,exit_bars,peak_pct,dd_pct
ALICEUSDT,2026-07-04T08:00:00+00:00,LONG,75.69462244381357,0.010736196319029143,breakeven_lock,1,1.5337423312883451,-1.5337423312883451
TLMUSDT,2026-06-20T08:00:00+00:00,LONG,60.11049472932845,2.615859449192795,breakeven_lock,1,4.178537511870864,-2.279202279202273
TLMUSDT,2026-06-28T08:00:00+00:00,LONG,61.33076627432528,1.9999999999999998,breakeven_lock,1,3.1833150384193134,-2.5246981339187724
HYPERUSDT,2026-06-19T08:00:00+00:00,LONG,66.06534807937582,5.805315203955509,breakeven_lock,1,7.416563658838078,-1.1124845488257085
RECALLUSDT,2026-05-24T08:00:00+00:00,LONG,60.70638841926752,-0.770135309278365,stop_loss,1,0.7409793814432911,-3.1572164948453665
RECALLUSDT,2026-07-03T08:00:00+00:00,LONG,65.51673005597206,0.250451807228907,breakeven_lock,1,1.7771084337349405,-1.927710843373499
RESOLVUSDT,2026-06-16T08:00:00+00:00,LONG,67.99958845735722,-0.41160220994476043,stop_loss,1,1.104972375690601,-4.419889502762442
RESOLVUSDT,2026-06-21T08:00:00+00:00,LONG,71.46847721540077,36.21142857142856,breakeven_lock,1,38.28571428571427,-0.5714285714285877
TOWNSUSDT,2026-06-15T08:00:00+00:00,LONG,67.65343748916231,-1.0946502057613123,stop_loss,1,0.41152263374485704,-2.4691358024691246
TOWNSUSDT,2026-07-15T08:00:00+00:00,LONG,64.81114724302337,6.004761904761909,breakeven_lock,1,7.619047619047619,-0.47619047619047744
OPNUSDT,2026-07-10T08:00:00+00:00,LONG,65.32427129039031,2.000000000000006,breakeven_lock,1,2.086677367576248,-0.16051364365971568
OPNUSDT,2026-07-11T08:00:00+00:00,LONG,64.21308478970113,0.027131782945742054,breakeven_lock,1,1.5503875968992262,-1.5503875968992262
TUTUSDT,2026-06-05T08:00:00+00:00,LONG,62.07636256193359,2.0000000000000027,breakeven_lock,1,2.918287937743207,-3.2101167315174974
TUTUSDT,2026-06-13T08:00:00+00:00,LONG,62.90185566380857,-0.9476635514018669,stop_loss,1,0.5607476635514115,-1.0280373831775607
TUTUSDT,2026-06-24T08:00:00+00:00,LONG,64.387611466565,-1.3177613320999126,stop_loss,1,0.18501387604069552,-6.4754856614246155
TUTUSDT,2026-07-12T08:00:00+00:00,SHORT,66.62993521825311,4.844343517753932,breakeven_lock,1,6.440957886044601,-0.33030553261765794
TUTUSDT,2026-07-13T08:00:00+00:00,LONG,65.58643474879801,-0.2341365461847418,stop_loss,1,1.2851405622489995,-2.6506024096385437
TUTUSDT,2026-07-14T08:00:00+00:00,LONG,67.87825028563486,1.9999999999999973,breakeven_lock,1,3.1545741324921077,-0.7886435331230374
FIGHTUSDT,2026-07-03T08:00:00+00:00,LONG,60.31370230529852,-0.8785488958990596,stop_loss,1,0.6309148264984193,-1.1757958130197945
PARTIUSDT,2026-06-07T08:00:00+00:00,LONG,63.03454818875455,2.0000000000000018,breakeven_lock,1,3.220035778175318,-1.6100178890876533
PARTIUSDT,2026-06-11T08:00:00+00:00,LONG,66.38803157617298,2.0000000000000044,breakeven_lock,1,2.173913043478265,-0.8361204013377934
PARTIUSDT,2026-06-16T08:00:00+00:00,LONG,63.08268628987475,8.806174957118365,breakeven_lock,1,10.463121783876502,-1.543739279588333
PARTIUSDT,2026-07-16T08:00:00+00:00,LONG,66.31807343867617,0.03426791277257671,breakeven_lock,1,1.5576323987538956,-2.1806853582554497
BREVUSDT,2026-06-15T08:00:00+00:00,LONG,68.0717019603586,0.08142201834862571,breakeven_lock,1,1.6055045871559617,-0.5733944954128446
BREVUSDT,2026-06-23T08:00:00+00:00,LONG,65.23553770042491,-0.6136107986501735,stop_loss,1,0.899887514060737,-7.424071991001134
EVAAUSDT,2026-06-07T08:00:00+00:00,LONG,61.494988321053455,-0.9502056404230239,stop_loss,1,0.5581668625146924,-3.231492361927131
EVAAUSDT,2026-07-02T08:00:00+00:00,LONG,64.10659504881906,13.09496691615142,breakeven_lock,1,14.817225295585198,-1.6162273565462657
EVAAUSDT,2026-07-03T08:00:00+00:00,LONG,83.29837910997487,-1.2596095179987834,stop_loss,1,0.24405125076265585,-5.867398820418963
BANKUSDT,2026-06-15T08:00:00+00:00,LONG,60.364477928901586,-1.259168704156466,stop_loss,1,0.24449877750611948,-2.6894865525672293
ACEUSDT,2026-06-01T08:00:00+00:00,LONG,61.56062220859776,5.77181208053691,breakeven_lock,1,7.382550335570472,-1.2583892617449677
